Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 1GB
hit ratio:0.678681,time:475133
hit ratio:0.678751,time:475355
hit ratio:0.678814,time:475605
hit ratio:0.67889,time:475899
hit ratio:0.678955,time:476240
alloc failed. 476523,17479789061832851491,100395008,91170619
alloc failed. 476527,17479789061832851491,100395008,91170878
alloc failed. 476528,17479789061832851491,100395008,91171073
alloc failed. 476529,17479789061832851491,100395008,91179313
alloc failed. 476564,17479789061832851491,100395008,91413781
hit ratio:0.679022,time:476648
hit ratio:0.679076,time:477117
alloc failed. 477230,5785205110325842999,92473344,91990131
hit ratio:0.679117,time:477677
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
alloc failed. 477769,17479789061832851491,100395008,91413883
alloc failed. 477770,17479789061832851491,100395008,91414097
alloc failed. 477771,17479789061832851491,100395008,94360316
hit ratio:0.67912,time:478296
alloc failed. 478406,7698209286068901508,100943872,91514148
alloc failed. 478410,7698209286068901508,100943872,91514787
alloc failed. 478414,7698209286068901508,100943872,91515398
alloc failed. 478418,7698209286068901508,100943872,91515957
alloc failed. 478423,7698209286068901508,100943872,91516350
alloc failed. 478426,7698209286068901508,100943872,92199815
hit ratio:0.679148,time:479202
hit ratio:0.679205,time:480235
alloc failed. 481354,16672980050982626454,310515712,91902072
hit ratio:0.679263,time:481428
alloc failed. 481530,17480333106975590224,644542464,91843826
alloc failed. 481867,6794781656767915522,191393792,93693289
alloc failed. 481917,17480333106975590224,644542464,93380254
alloc failed. 481971,13432626569855607890,152569856,91913560
alloc failed. 482351,7912477104194168810,208420864,91884519
alloc failed. 482375,7912477104194168810,208420864,91887635
alloc failed. 482391,7912477104194168810,208420864,91887637
hit ratio:0.679252,time:482517
alloc failed. 482546,16672980050982626454,310515712,91905487
alloc failed. 482580,16672980050982626454,310515712,91934462
alloc failed. 482665,13432626569855607890,152569856,93133387
alloc failed. 482767,16923686504226832490,103225344,9223372036854775807
alloc failed. 482874,16672980050982626454,310515712,91945369
alloc failed. 482980,16672980050982626454,310515712,91945489
alloc failed. 482981,16672980050982626454,310515712,91945739
alloc failed. 482984,16672980050982626454,310515712,91945907
alloc failed. 482986,16672980050982626454,310515712,91946409
alloc failed. 482991,16672980050982626454,310515712,91946543
alloc failed. 482993,16672980050982626454,310515712,91946647
alloc failed. 482994,16672980050982626454,310515712,91946792
alloc failed. 482995,16672980050982626454,310515712,91946952
alloc failed. 482997,16672980050982626454,310515712,91947115
alloc failed. 482998,16672980050982626454,310515712,91947274
alloc failed. 483000,16672980050982626454,310515712,91947507
alloc failed. 483002,16672980050982626454,310515712,91947780
alloc failed. 483005,16672980050982626454,310515712,91948024
alloc failed. 483007,16672980050982626454,310515712,91948184
alloc failed. 483009,16672980050982626454,310515712,91948381
alloc failed. 483011,16672980050982626454,310515712,91948571
alloc failed. 483013,16672980050982626454,310515712,91948759
alloc failed. 483014,16672980050982626454,310515712,91948956
alloc failed. 483016,16672980050982626454,310515712,91949167
alloc failed. 483018,16672980050982626454,310515712,91949363
alloc failed. 483020,16672980050982626454,310515712,91949609
alloc failed. 483022,16672980050982626454,310515712,91949797
alloc failed. 483024,16672980050982626454,310515712,91950014
alloc failed. 483026,16672980050982626454,310515712,91950204
alloc failed. 483028,16672980050982626454,310515712,91950399
alloc failed. 483030,16672980050982626454,310515712,91950603
alloc failed. 483032,16672980050982626454,310515712,91950874
alloc failed. 483034,16672980050982626454,310515712,91951091
alloc failed. 483036,16672980050982626454,310515712,91951312
alloc failed. 483038,16672980050982626454,310515712,91951598
alloc failed. 483040,16672980050982626454,310515712,91951873
alloc failed. 483042,16672980050982626454,310515712,91952102
alloc failed. 483044,16672980050982626454,310515712,91952297
alloc failed. 483046,16672980050982626454,310515712,91952510
alloc failed. 483048,16672980050982626454,310515712,91952733
alloc failed. 483050,16672980050982626454,310515712,91953253
alloc failed. 483055,16672980050982626454,310515712,91953451
alloc failed. 483057,16672980050982626454,310515712,91953556
alloc failed. 483058,16672980050982626454,310515712,91953690
alloc failed. 483060,16672980050982626454,310515712,91953852
alloc failed. 483062,16672980050982626454,310515712,91954004
alloc failed. 483064,16672980050982626454,310515712,91954230
alloc failed. 483066,16672980050982626454,310515712,91954603
alloc failed. 483070,16672980050982626454,310515712,91954804
alloc failed. 483072,16672980050982626454,310515712,91954949
alloc failed. 483073,16672980050982626454,310515712,91955137
alloc failed. 483075,16672980050982626454,310515712,91955358
alloc failed. 483077,16672980050982626454,310515712,91955586
alloc failed. 483079,16672980050982626454,310515712,91955779
alloc failed. 483081,16672980050982626454,310515712,91955969
alloc failed. 483082,16672980050982626454,310515712,91956144
alloc failed. 483084,16672980050982626454,310515712,91956326
alloc failed. 483086,16672980050982626454,310515712,91956534
alloc failed. 483088,16672980050982626454,310515712,91956789
alloc failed. 483090,16672980050982626454,310515712,91957010
alloc failed. 483092,16672980050982626454,310515712,91957315
alloc failed. 483095,16672980050982626454,310515712,91957572
alloc failed. 483097,16672980050982626454,310515712,91957806
alloc failed. 483099,16672980050982626454,310515712,91958262
alloc failed. 483103,16672980050982626454,310515712,91958512
alloc failed. 483104,13760782457294645560,201986048,91958430
alloc failed. 483104,13760782457294645560,201986048,91959630
alloc failed. 483105,16672980050982626454,310515712,91958733
alloc failed. 483108,16672980050982626454,310515712,91959292
alloc failed. 483113,16672980050982626454,310515712,91959455
alloc failed. 483115,16672980050982626454,310515712,91959534
alloc failed. 483117,16672980050982626454,310515712,91959782
alloc failed. 483117,13760782457294645560,201986048,91960137
alloc failed. 483119,16672980050982626454,310515712,91960160
alloc failed. 483122,13760782457294645560,201986048,91960544
alloc failed. 483123,16672980050982626454,310515712,91960299
alloc failed. 483125,16672980050982626454,310515712,91960426
alloc failed. 483126,16672980050982626454,310515712,91960551
alloc failed. 483127,13760782457294645560,201986048,91961106
alloc failed. 483127,16672980050982626454,310515712,91960732
alloc failed. 483129,16672980050982626454,310515712,91960949
alloc failed. 483131,16672980050982626454,310515712,91961187
alloc failed. 483132,13760782457294645560,201986048,91961576
alloc failed. 483133,16672980050982626454,310515712,91961504
alloc failed. 483137,16672980050982626454,310515712,91961682
alloc failed. 483137,13760782457294645560,201986048,91962085
alloc failed. 483139,16672980050982626454,310515712,91961846
alloc failed. 483140,16672980050982626454,310515712,91962019
alloc failed. 483142,16672980050982626454,310515712,91962212
alloc failed. 483142,13760782457294645560,201986048,91962566
alloc failed. 483144,16672980050982626454,310515712,91962382
alloc failed. 483146,16672980050982626454,310515712,91962900
alloc failed. 483148,13760782457294645560,201986048,91963027
alloc failed. 483151,16672980050982626454,310515712,91963074
alloc failed. 483152,13760782457294645560,201986048,91963516
alloc failed. 483153,16672980050982626454,310515712,91963171
alloc failed. 483154,16672980050982626454,310515712,91963296
alloc failed. 483155,16672980050982626454,310515712,91963458
alloc failed. 483157,16672980050982626454,310515712,91963720
alloc failed. 483158,13760782457294645560,201986048,91964000
alloc failed. 483160,16672980050982626454,310515712,91963915
alloc failed. 483162,16672980050982626454,310515712,91964047
alloc failed. 483163,13760782457294645560,201986048,91964503
alloc failed. 483163,16672980050982626454,310515712,91964206
alloc failed. 483165,16672980050982626454,310515712,91964367
alloc failed. 483167,16672980050982626454,310515712,91964548
alloc failed. 483168,13760782457294645560,201986048,91964973
alloc failed. 483168,16672980050982626454,310515712,91964752
alloc failed. 483170,16672980050982626454,310515712,91964970
alloc failed. 483173,16672980050982626454,310515712,91965128
alloc failed. 483173,13760782457294645560,201986048,91965379
alloc failed. 483174,16672980050982626454,310515712,91965249
alloc failed. 483176,16672980050982626454,310515712,91965402
alloc failed. 483178,13760782457294645560,201986048,91965845
alloc failed. 483178,16672980050982626454,310515712,91965567
alloc failed. 483180,16672980050982626454,310515712,91965792
alloc failed. 483182,16672980050982626454,310515712,91965963
alloc failed. 483183,13760782457294645560,201986048,91966197
alloc failed. 483185,16672980050982626454,310515712,91966124
alloc failed. 483186,16672980050982626454,310515712,91966265
alloc failed. 483187,13760782457294645560,201986048,91966585
alloc failed. 483188,16672980050982626454,310515712,91966423
alloc failed. 483190,16672980050982626454,310515712,91966604
alloc failed. 483192,13760782457294645560,201986048,91967021
alloc failed. 483193,16672980050982626454,310515712,91966841
alloc failed. 483195,16672980050982626454,310515712,91967007
alloc failed. 483195,1507504493732426356,109776896,91966849
alloc failed. 483197,16672980050982626454,310515712,91967175
alloc failed. 483197,13760782457294645560,201986048,91967447
alloc failed. 483199,16672980050982626454,310515712,91967284
alloc failed. 483201,16672980050982626454,310515712,91967720
alloc failed. 483202,13760782457294645560,201986048,91967870
alloc failed. 483206,16672980050982626454,310515712,91967858
alloc failed. 483207,16672980050982626454,310515712,91967957
alloc failed. 483207,13760782457294645560,201986048,91968295
alloc failed. 483209,16672980050982626454,310515712,91968087
alloc failed. 483210,16672980050982626454,310515712,91968226
alloc failed. 483212,16672980050982626454,310515712,91968398
alloc failed. 483212,13760782457294645560,201986048,91968743
alloc failed. 483214,16672980050982626454,310515712,91968576
alloc failed. 483216,16672980050982626454,310515712,91968740
alloc failed. 483217,16672980050982626454,310515712,91968917
alloc failed. 483218,13760782457294645560,201986048,91969164
alloc failed. 483219,16672980050982626454,310515712,91969063
alloc failed. 483222,16672980050982626454,310515712,91969227
alloc failed. 483223,13760782457294645560,201986048,91969611
alloc failed. 483223,16672980050982626454,310515712,91969403
alloc failed. 483225,16672980050982626454,310515712,91969585
alloc failed. 483227,16672980050982626454,310515712,91969749
alloc failed. 483228,13760782457294645560,201986048,91970013
alloc failed. 483229,16672980050982626454,310515712,91969924
alloc failed. 483231,16672980050982626454,310515712,91970095
alloc failed. 483233,13760782457294645560,201986048,91970438
alloc failed. 483233,16672980050982626454,310515712,91970259
alloc failed. 483235,16672980050982626454,310515712,91970413
alloc failed. 483237,16672980050982626454,310515712,91970587
alloc failed. 483238,13760782457294645560,201986048,91970857
alloc failed. 483239,16672980050982626454,310515712,91970774
alloc failed. 483241,16672980050982626454,310515712,91970908
alloc failed. 483243,13760782457294645560,201986048,91971228
alloc failed. 483243,16672980050982626454,310515712,91971084
alloc failed. 483245,16672980050982626454,310515712,91971238
alloc failed. 483247,13760782457294645560,201986048,91971622
alloc failed. 483247,16672980050982626454,310515712,91971380
alloc failed. 483249,16672980050982626454,310515712,91971587
alloc failed. 483252,16672980050982626454,310515712,91971763
alloc failed. 483252,13760782457294645560,201986048,91972054
alloc failed. 483254,16672980050982626454,310515712,91971939
alloc failed. 483256,16672980050982626454,310515712,91972113
alloc failed. 483257,13760782457294645560,201986048,91972568
alloc failed. 483258,16672980050982626454,310515712,91972301
alloc failed. 483260,16672980050982626454,310515712,91972467
alloc failed. 483262,16672980050982626454,310515712,91972631
alloc failed. 483263,13760782457294645560,201986048,91972949
alloc failed. 483264,16672980050982626454,310515712,91972789
alloc failed. 483266,16672980050982626454,310515712,91972999
alloc failed. 483267,13760782457294645560,201986048,91973374
alloc failed. 483268,16672980050982626454,310515712,91973211
alloc failed. 483270,16672980050982626454,310515712,91973346
alloc failed. 483272,16672980050982626454,310515712,91973499
alloc failed. 483272,13760782457294645560,201986048,91973810
alloc failed. 483274,16672980050982626454,310515712,91973646
alloc failed. 483276,16672980050982626454,310515712,91973824
alloc failed. 483278,13760782457294645560,201986048,91974168
alloc failed. 483278,16672980050982626454,310515712,91973983
alloc failed. 483280,16672980050982626454,310515712,91974186
alloc failed. 483282,13760782457294645560,201986048,91974567
alloc failed. 483283,16672980050982626454,310515712,91974349
alloc failed. 483285,16672980050982626454,310515712,91974497
alloc failed. 483287,16672980050982626454,310515712,91974643
alloc failed. 483288,13760782457294645560,201986048,91974988
alloc failed. 483289,16672980050982626454,310515712,91974796
alloc failed. 483290,16672980050982626454,310515712,91974941
alloc failed. 483292,16672980050982626454,310515712,91975180
alloc failed. 483293,13760782457294645560,201986048,91975394
alloc failed. 483295,16672980050982626454,310515712,91975332
alloc failed. 483297,16672980050982626454,310515712,91975481
alloc failed. 483298,13760782457294645560,201986048,91975802
alloc failed. 483299,16672980050982626454,310515712,91975639
alloc failed. 483301,16672980050982626454,310515712,91975825
alloc failed. 483303,13760782457294645560,201986048,91976307
alloc failed. 483303,16672980050982626454,310515712,91975975
alloc failed. 483305,16672980050982626454,310515712,91976147
alloc failed. 483306,16672980050982626454,310515712,91976365
alloc failed. 483308,13760782457294645560,201986048,91976813
alloc failed. 483308,16672980050982626454,310515712,91976535
alloc failed. 483310,16672980050982626454,310515712,91976754
alloc failed. 483312,16672980050982626454,310515712,91976963
alloc failed. 483313,13760782457294645560,201986048,91977384
alloc failed. 483314,16672980050982626454,310515712,91977161
alloc failed. 483316,16672980050982626454,310515712,91977413
alloc failed. 483318,13760782457294645560,201986048,91977876
alloc failed. 483318,16672980050982626454,310515712,91977752
alloc failed. 483322,16672980050982626454,310515712,91977954
alloc failed. 483323,13760782457294645560,201986048,91978360
alloc failed. 483323,16672980050982626454,310515712,91978173
alloc failed. 483325,16672980050982626454,310515712,91978363
alloc failed. 483327,13760782457294645560,201986048,9223372036854775807
alloc failed. 483327,16672980050982626454,310515712,91978591
alloc failed. 483329,16672980050982626454,310515712,91978762
alloc failed. 483331,16672980050982626454,310515712,91978908
alloc failed. 483333,16672980050982626454,310515712,91979053
alloc failed. 483335,16672980050982626454,310515712,91979241
alloc failed. 483337,16672980050982626454,310515712,91979447
alloc failed. 483339,16672980050982626454,310515712,91979613
alloc failed. 483341,16672980050982626454,310515712,91979785
alloc failed. 483343,16672980050982626454,310515712,91979988
alloc failed. 483345,16672980050982626454,310515712,91980292
alloc failed. 483347,16672980050982626454,310515712,91980482
alloc failed. 483349,16672980050982626454,310515712,91980625
alloc failed. 483351,16672980050982626454,310515712,91980833
alloc failed. 483353,16672980050982626454,310515712,91981002
alloc failed. 483355,16672980050982626454,310515712,91981180
alloc failed. 483357,16672980050982626454,310515712,91981405
alloc failed. 483359,16672980050982626454,310515712,91981634
alloc failed. 483363,16672980050982626454,310515712,91982036
alloc failed. 483365,16672980050982626454,310515712,91982215
alloc failed. 483367,16672980050982626454,310515712,91982396
alloc failed. 483369,16672980050982626454,310515712,91982616
alloc failed. 483371,16672980050982626454,310515712,91982781
alloc failed. 483373,16672980050982626454,310515712,91982975
alloc failed. 483375,16672980050982626454,310515712,91983168
alloc failed. 483377,16672980050982626454,310515712,91983367
alloc failed. 483379,16672980050982626454,310515712,91983575
alloc failed. 483381,16672980050982626454,310515712,91983770
alloc failed. 483383,16672980050982626454,310515712,91983966
alloc failed. 483385,16672980050982626454,310515712,91984167
alloc failed. 483387,16672980050982626454,310515712,91984380
alloc failed. 483389,16672980050982626454,310515712,91984584
alloc failed. 483391,16672980050982626454,310515712,91984862
alloc failed. 483393,16672980050982626454,310515712,91985050
alloc failed. 483395,16672980050982626454,310515712,91985251
alloc failed. 483397,16672980050982626454,310515712,91985450
alloc failed. 483399,16672980050982626454,310515712,91985666
alloc failed. 483401,16672980050982626454,310515712,91985895
alloc failed. 483403,16672980050982626454,310515712,91986092
alloc failed. 483405,16672980050982626454,310515712,91986332
alloc failed. 483407,16672980050982626454,310515712,91986592
alloc failed. 483410,16672980050982626454,310515712,91986770
alloc failed. 483411,16672980050982626454,310515712,91986992
alloc failed. 483413,16672980050982626454,310515712,91987466
alloc failed. 483418,16672980050982626454,310515712,91987660
alloc failed. 483420,16672980050982626454,310515712,91987771
alloc failed. 483421,16672980050982626454,310515712,91987904
alloc failed. 483423,16672980050982626454,310515712,91988143
alloc failed. 483424,16672980050982626454,310515712,91988473
alloc failed. 483427,16672980050982626454,310515712,91988732
alloc failed. 483429,16672980050982626454,310515712,91988923
alloc failed. 483431,16672980050982626454,310515712,91989102
alloc failed. 483433,16672980050982626454,310515712,91989315
alloc failed. 483434,16672980050982626454,310515712,91989639
alloc failed. 483436,2311840229254189896,150034432,9223372036854775807
alloc failed. 483437,16672980050982626454,310515712,91989880
alloc failed. 483439,16672980050982626454,310515712,91990080
alloc failed. 483441,16672980050982626454,310515712,91990314
alloc failed. 483442,5785205110325842999,92473344,92942008
alloc failed. 483444,16672980050982626454,310515712,91990463
alloc failed. 483445,16672980050982626454,310515712,91990642
alloc failed. 483447,16672980050982626454,310515712,91990780
alloc failed. 483449,16672980050982626454,310515712,91990979
alloc failed. 483451,16672980050982626454,310515712,91991188
alloc failed. 483453,16672980050982626454,310515712,91991526
alloc failed. 483457,16672980050982626454,310515712,91991763
alloc failed. 483459,16672980050982626454,310515712,91992006
alloc failed. 483461,16672980050982626454,310515712,91992193
alloc failed. 483463,16672980050982626454,310515712,91992370
alloc failed. 483465,16672980050982626454,310515712,91992553
alloc failed. 483466,16672980050982626454,310515712,91992907
alloc failed. 483469,16672980050982626454,310515712,91993209
alloc failed. 483471,16672980050982626454,310515712,91993412
alloc failed. 483473,16672980050982626454,310515712,91993629
alloc failed. 483476,16672980050982626454,310515712,91993831
alloc failed. 483478,16672980050982626454,310515712,91994057
alloc failed. 483479,16672980050982626454,310515712,91994222
alloc failed. 483481,16672980050982626454,310515712,91994406
alloc failed. 483483,16672980050982626454,310515712,91994589
alloc failed. 483485,16672980050982626454,310515712,91994807
alloc failed. 483487,16672980050982626454,310515712,91994970
alloc failed. 483488,16672980050982626454,310515712,91995170
alloc failed. 483490,16672980050982626454,310515712,91995467
alloc failed. 483493,16672980050982626454,310515712,91995675
alloc failed. 483494,16672980050982626454,310515712,91995915
alloc failed. 483496,16672980050982626454,310515712,91996109
alloc failed. 483498,16672980050982626454,310515712,91996338
alloc failed. 483500,16672980050982626454,310515712,91996605
alloc failed. 483502,16672980050982626454,310515712,91996930
alloc failed. 483504,16672980050982626454,310515712,91997142
alloc failed. 483506,16672980050982626454,310515712,91997376
alloc failed. 483508,16672980050982626454,310515712,91997588
alloc failed. 483510,16672980050982626454,310515712,91997849
alloc failed. 483512,16672980050982626454,310515712,91998150
alloc failed. 483514,16672980050982626454,310515712,91998351
alloc failed. 483516,16672980050982626454,310515712,91998534
alloc failed. 483518,16672980050982626454,310515712,91998752
alloc failed. 483520,16672980050982626454,310515712,91998962
alloc failed. 483522,16672980050982626454,310515712,91999249
alloc failed. 483524,16672980050982626454,310515712,91999492
alloc failed. 483526,16672980050982626454,310515712,91999767
alloc failed. 483528,16672980050982626454,310515712,91999979
alloc failed. 483530,16672980050982626454,310515712,92000234
hit ratio:0.67925,time:483524
alloc failed. 483532,16672980050982626454,310515712,92000473
alloc failed. 483534,16672980050982626454,310515712,92000778
alloc failed. 483537,16672980050982626454,310515712,92000963
alloc failed. 483539,16672980050982626454,310515712,92001139
alloc failed. 483540,16672980050982626454,310515712,92001391
alloc failed. 483542,16672980050982626454,310515712,92001723
alloc failed. 483546,16672980050982626454,310515712,92001950
alloc failed. 483547,16672980050982626454,310515712,92002162
alloc failed. 483549,16672980050982626454,310515712,92002349
alloc failed. 483551,16672980050982626454,310515712,92002555
alloc failed. 483553,16672980050982626454,310515712,92002723
alloc failed. 483554,16672980050982626454,310515712,92002939
alloc failed. 483556,16672980050982626454,310515712,92003176
alloc failed. 483558,16672980050982626454,310515712,92003362
alloc failed. 483560,16672980050982626454,310515712,92003607
alloc failed. 483562,16672980050982626454,310515712,92003840
alloc failed. 483564,16672980050982626454,310515712,92004090
alloc failed. 483566,16672980050982626454,310515712,92004318
alloc failed. 483568,16672980050982626454,310515712,92004532
alloc failed. 483570,16672980050982626454,310515712,92004774
alloc failed. 483572,16672980050982626454,310515712,92005009
alloc failed. 483574,16672980050982626454,310515712,92005200
alloc failed. 483576,16672980050982626454,310515712,92005431
alloc failed. 483579,16672980050982626454,310515712,92005684
alloc failed. 483581,16672980050982626454,310515712,92005846
alloc failed. 483583,16672980050982626454,310515712,92006044
alloc failed. 483584,16672980050982626454,310515712,92006241
alloc failed. 483586,16672980050982626454,310515712,92006444
alloc failed. 483588,16672980050982626454,310515712,92006642
alloc failed. 483590,16672980050982626454,310515712,92006833
alloc failed. 483592,16672980050982626454,310515712,92007024
alloc failed. 483594,16672980050982626454,310515712,92007213
alloc failed. 483596,16672980050982626454,310515712,92007412
alloc failed. 483598,16672980050982626454,310515712,92007627
alloc failed. 483600,16672980050982626454,310515712,92007863
alloc failed. 483602,16672980050982626454,310515712,92008062
alloc failed. 483604,16672980050982626454,310515712,92008285
alloc failed. 483606,16672980050982626454,310515712,92008514
alloc failed. 483608,16672980050982626454,310515712,92008742
alloc failed. 483610,16672980050982626454,310515712,92008906
alloc failed. 483612,16672980050982626454,310515712,92009103
alloc failed. 483614,16672980050982626454,310515712,92009334
alloc failed. 483616,16672980050982626454,310515712,92009548
alloc failed. 483618,16672980050982626454,310515712,92009761
alloc failed. 483620,16672980050982626454,310515712,92009987
alloc failed. 483622,16672980050982626454,310515712,92010219
alloc failed. 483626,16672980050982626454,310515712,92010636
alloc failed. 483628,16672980050982626454,310515712,92010817
alloc failed. 483630,16672980050982626454,310515712,92011057
alloc failed. 483633,16672980050982626454,310515712,92011330
alloc failed. 483635,16672980050982626454,310515712,92011537
alloc failed. 483639,16672980050982626454,310515712,92012534
alloc failed. 483646,16672980050982626454,310515712,92012763
alloc failed. 483648,16672980050982626454,310515712,92012942
alloc failed. 483649,16672980050982626454,310515712,92013188
alloc failed. 483651,16672980050982626454,310515712,92013462
alloc failed. 483653,16672980050982626454,310515712,92013649
alloc failed. 483655,16672980050982626454,310515712,92013784
alloc failed. 483656,16672980050982626454,310515712,92013997
alloc failed. 483658,16672980050982626454,310515712,92014203
alloc failed. 483660,16672980050982626454,310515712,92014453
alloc failed. 483662,16672980050982626454,310515712,92014653
alloc failed. 483664,16672980050982626454,310515712,92014848
alloc failed. 483666,16672980050982626454,310515712,92015323
alloc failed. 483671,16672980050982626454,310515712,92015530
alloc failed. 483673,16672980050982626454,310515712,92015691
alloc failed. 483674,16672980050982626454,310515712,92015889
alloc failed. 483676,16672980050982626454,310515712,92016131
alloc failed. 483678,16672980050982626454,310515712,92016350
alloc failed. 483680,16672980050982626454,310515712,92016529
alloc failed. 483682,16672980050982626454,310515712,92016696
alloc failed. 483684,16672980050982626454,310515712,92016868
alloc failed. 483685,16672980050982626454,310515712,92017064
alloc failed. 483687,16672980050982626454,310515712,92017335
alloc failed. 483689,16672980050982626454,310515712,92017580
alloc failed. 483694,16672980050982626454,310515712,92017987
alloc failed. 483695,16672980050982626454,310515712,92018212
alloc failed. 483698,16672980050982626454,310515712,92018444
alloc failed. 483700,16672980050982626454,310515712,92018661
alloc failed. 483702,16672980050982626454,310515712,92018869
alloc failed. 483704,16672980050982626454,310515712,92019067
alloc failed. 483705,16672980050982626454,310515712,92019250
alloc failed. 483707,16672980050982626454,310515712,92019421
alloc failed. 483709,16672980050982626454,310515712,92019717
alloc failed. 483712,16672980050982626454,310515712,92019949
alloc failed. 483715,16672980050982626454,310515712,92020107
alloc failed. 483717,16672980050982626454,310515712,92020240
alloc failed. 483718,16672980050982626454,310515712,92020790
alloc failed. 483723,16672980050982626454,310515712,92021012
alloc failed. 483725,16672980050982626454,310515712,92021122
alloc failed. 483726,16672980050982626454,310515712,92021251
alloc failed. 483728,16672980050982626454,310515712,92021428
alloc failed. 483729,16672980050982626454,310515712,92021881
alloc failed. 483734,16672980050982626454,310515712,92022044
alloc failed. 483736,16672980050982626454,310515712,92022141
alloc failed. 483737,16672980050982626454,310515712,92022332
alloc failed. 483739,16672980050982626454,310515712,92022598
alloc failed. 483741,16672980050982626454,310515712,92022791
alloc failed. 483743,16672980050982626454,310515712,92022965
alloc failed. 483745,16672980050982626454,310515712,92023141
alloc failed. 483747,16672980050982626454,310515712,92023376
alloc failed. 483749,16672980050982626454,310515712,92023857
alloc failed. 483753,16672980050982626454,310515712,92024080
alloc failed. 483755,16672980050982626454,310515712,92024219
alloc failed. 483757,16672980050982626454,310515712,92024439
alloc failed. 483759,16672980050982626454,310515712,92024643
alloc failed. 483761,16672980050982626454,310515712,92024796
alloc failed. 483762,16672980050982626454,310515712,92024948
alloc failed. 483764,16672980050982626454,310515712,92025078
alloc failed. 483766,16672980050982626454,310515712,92025269
alloc failed. 483768,16672980050982626454,310515712,92025479
alloc failed. 483770,16672980050982626454,310515712,92025675
alloc failed. 483772,16672980050982626454,310515712,92025854
alloc failed. 483774,16672980050982626454,310515712,92026051
alloc failed. 483776,16672980050982626454,310515712,92026307
alloc failed. 483778,16672980050982626454,310515712,92026491
alloc failed. 483780,16672980050982626454,310515712,92026616
alloc failed. 483782,16672980050982626454,310515712,92026819
alloc failed. 483784,16672980050982626454,310515712,92026983
alloc failed. 483786,16672980050982626454,310515712,92027172
alloc failed. 483788,16672980050982626454,310515712,92027388
alloc failed. 483791,16672980050982626454,310515712,92027566
alloc failed. 483793,16672980050982626454,310515712,92027710
alloc failed. 483794,16672980050982626454,310515712,92027897
alloc failed. 483796,16672980050982626454,310515712,92028035
alloc failed. 483798,16672980050982626454,310515712,92028254
alloc failed. 483800,16672980050982626454,310515712,92028425
alloc failed. 483802,16672980050982626454,310515712,92028614
alloc failed. 483804,16672980050982626454,310515712,92028855
alloc failed. 483807,16672980050982626454,310515712,92029028
alloc failed. 483809,16672980050982626454,310515712,92029221
alloc failed. 483811,16672980050982626454,310515712,92029429
alloc failed. 483813,16672980050982626454,310515712,92029680
alloc failed. 483815,16672980050982626454,310515712,92029959
alloc failed. 483817,16672980050982626454,310515712,92030189
alloc failed. 483819,16672980050982626454,310515712,92030357
alloc failed. 483822,16672980050982626454,310515712,92030772
alloc failed. 483825,16672980050982626454,310515712,92031116
alloc failed. 483827,16672980050982626454,310515712,92031380
alloc failed. 483829,16672980050982626454,310515712,92031722
alloc failed. 483832,16672980050982626454,310515712,92031938
alloc failed. 483834,16672980050982626454,310515712,92032111
alloc failed. 483835,16672980050982626454,310515712,92032302
alloc failed. 483837,16672980050982626454,310515712,92032558
alloc failed. 483839,16672980050982626454,310515712,92032781
alloc failed. 483841,16672980050982626454,310515712,92032936
alloc failed. 483843,16672980050982626454,310515712,92033136
alloc failed. 483845,16672980050982626454,310515712,92033344
alloc failed. 483847,16672980050982626454,310515712,92033555
alloc failed. 483849,16672980050982626454,310515712,92033765
alloc failed. 483851,16672980050982626454,310515712,92033963
alloc failed. 483853,16672980050982626454,310515712,92034160
alloc failed. 483855,16672980050982626454,310515712,92034352
alloc failed. 483857,16672980050982626454,310515712,92034540
alloc failed. 483859,16672980050982626454,310515712,92034730
alloc failed. 483861,16672980050982626454,310515712,92034972
alloc failed. 483863,16672980050982626454,310515712,92035245
alloc failed. 483865,16672980050982626454,310515712,92035464
alloc failed. 483867,16672980050982626454,310515712,92035700
alloc failed. 483869,16672980050982626454,310515712,92035940
alloc failed. 483871,16672980050982626454,310515712,92036187
alloc failed. 483873,16672980050982626454,310515712,92036400
alloc failed. 483875,16672980050982626454,310515712,92036607
alloc failed. 483877,16672980050982626454,310515712,92036838
alloc failed. 483879,16672980050982626454,310515712,92038100
alloc failed. 483892,16672980050982626454,310515712,92038595
alloc failed. 483897,16672980050982626454,310515712,92038684
alloc failed. 483898,16672980050982626454,310515712,92038761
alloc failed. 483899,16672980050982626454,310515712,92038842
alloc failed. 483900,16672980050982626454,310515712,92038962
alloc failed. 483901,16672980050982626454,310515712,92039173
alloc failed. 483903,16672980050982626454,310515712,92039403
alloc failed. 483906,16672980050982626454,310515712,92039557
alloc failed. 483907,16672980050982626454,310515712,92039706
alloc failed. 483909,16672980050982626454,310515712,92039875
alloc failed. 483910,16672980050982626454,310515712,92040062
alloc failed. 483912,16672980050982626454,310515712,92040239
alloc failed. 483914,16672980050982626454,310515712,92040442
alloc failed. 483916,16672980050982626454,310515712,92040637
